Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2005 [YR2005],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006]
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Mexico,MEX,90.25646908,91.26654406,92.27661905,93.28669403,94.29676901,95.30684399,96.31691897,97.32699395,98.33706893,81.80368497,89.2463941,88.23631912,87.22624414,86.21616916,84.77669523,83.2843433
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Philippines,PHL,86.49561486,87.06648776,87.63733691,88.20816233,88.778964,89.34974192,89.9204961,90.49122653,91.06193322,82.49883972,85.92471821,85.35379782,84.78285369,84.21188581,83.64089419,83.06987883
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Togo,TGO,43.57530076,44.79858117,46.02087534,47.24218328,48.46250499,49.68184048,50.90018973,52.11755275,52.11755275,34.98472348,42.35103413,41.12578126,39.89954217,38.67231684,37.44410529,36.2149075
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,United States,USA,96.64571722,97.02385099,97.40198475,97.78011851,98.15825228,98.53638604,98.91451981,99.29265357,99.67078734,95.51131593,96.26758346,95.88944969,95.51131593,95.51131593,95.51131593,95.51131593
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Bangladesh,BGD,97.926927,97.86159904,97.7962166,97.73077968,97.66528829,97.59974242,97.53414208,97.46848726,97.40277797,98.38269746,97.99220049,98.05741951,98.12258405,98.18769411,98.2527497,98.31775082
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Canada,CAN,99.37412975,99.35757945,99.34102915,99.32447885,99.30792856,99.29137826,99.27482796,99.25827766,99.25827766,99.48998183,99.39068004,99.40723034,99.42378064,99.44033093,99.45688123,99.47343153
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Chad,TCD,74.98047258,74.91403535,74.83842841,74.75365178,74.65970544,74.55658941,74.44430367,74.32284823,74.19222309,75.18878159,75.03774011,75.08583795,75.12476608,75.1545245,75.17511323,75.18653226
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Guinea,GIN,84.24272416,84.54800818,84.84960269,85.14750769,85.44172318,85.73224917,86.01908564,86.30223261,86.58169007,80.71946286,83.93375064,83.62108761,83.04076266,82.46043771,81.88011276,81.29978781
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Indonesia,IDN,94.15445691,94.58371151,95.01305646,95.44249176,95.87201741,96.30163341,96.73133976,97.16113646,97.58051207,91.15220456,93.72529267,93.29621877,92.86723523,92.43834203,92.00953919,91.5808267
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Mexico,MEX,98.49571228,98.75165915,99.00760603,99.2635529,99.51949977,99.77544665,100,100,100,96.60292525,98.23976541,97.98381853,97.72787166,97.47192479,97.18390312,96.89332254
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Philippines,PHL,95.81071137,96.01995934,96.22937292,96.43895214,96.64869697,96.85860742,97.06868349,97.27892518,97.4893325,94.35061297,95.60162902,95.39271229,95.18396119,94.9753757,94.76695584,94.55870159
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Togo,TGO,86.28148837,86.89666464,87.51194508,88.1273297,88.74281851,89.35841149,89.97410866,90.58991001,90.58991001,81.9781716,85.66641629,85.05144839,84.43658467,83.82182513,83.20716977,82.5926186
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,United States,USA,99.75716101,99.77853394,99.79990687,99.82127981,99.84265274,99.86402567,99.8853986,99.90677154,99.92814447,99.69304221,99.73578807,99.71441514,99.69304221,99.69304221,99.69304221,99.69304221
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,,,,,,,
Last Updated: 02/16/2022,,,,,,,,,,,,,,,,,,,
